syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 15
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 14
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14452,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 383915.729153
se.vruntime: 41.639922
se.sum_exec_runtime: 0.276837
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47302
se.avg.runnable_load_sum: 47302
se.avg.util_sum: 24357376
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 383915728896
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
Turnaround Time: 3.000000adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.210080
se.vruntime: 50.639914
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47074
se.avg.runnable_load_sum: 47074
se.avg.util_sum: 23819444
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507209728
se.avg.util_est.ewma: 0
se.avg.util_est.enqueued: 0
policy: 0
prio: 120
clock-delta: 48
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 127
syscr: 0
syscw: 5
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.210080
se.vruntime: 50.639914
se.sum_exec_runtime: 0.000000
se.nr_migrations: 0
nr_switches: 0
nr_voluntary_switches: 0
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47074
se.avg.runnable_load_sum: 47074
se.avg.util_sum: 23819444
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 43
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 39
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 45
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 40
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
adder(14454,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 388507.478887
se.vruntime: 50.908721
se.sum_exec_runtime: 0.268807
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 47336
se.avg.runnable_load_sum: 47336
se.avg.util_sum: 24087732
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 506
se.avg.last_update_time: 388507478016
se.avg.util_est.ewma: 126
se.avg.util_est.enqueued: 507
policy: 0
prio: 120
clock-delta: 42
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 0
wchar: 138
syscr: 0
syscw: 6
read_bytes: 0
write_bytes: 0
cancelled_write_bytes: 0
